tanggal,kk,mesin,fg_item,fg_qty,berat_unit,fg,hold,reject,waste,trimming,scrap_usage,dl,eff_hour,dt_produksi,dt_teknik,cleaning
08/04/2021,OM/21/0134,2,1255,0,26,0,0,36,0,0,0,3,0,1.17,9.67,FALSE
09/04/2021,OM/21/0134,2,1255,0,26,0,0,1600,50,0,300,3,0,9.17,4,FALSE
10/04/2021,OM/21/0134,2,1255,22,26.5,583,0,497,165,7,360,3,2,2.67,7,FALSE
11/04/2021,OM/21/0134,2,1255,239,27.06695,6469,0,618,3,88,1790,3,21.67,1.33,1,FALSE
12/04/2021,OM/21/0134,2,1255,128,26.42188,3382,0,2189,0,63,1355,3,13,4.5,0.83,FALSE
29/04/2021,OM/21/0161,2,1255,52,30.48077,1585,0,1155,25,17,665,3,6.5,4,3.25,FALSE
14/04/2021,OM/21/0148,2,1255,20,26.55,531,0,0,0,6,66,3,1.5,0,0,FALSE
15/04/2021,OM/21/0148,2,1255,275,26.54909,7301,0,530,16,75,2300,3,21.83,1.58,0,FALSE
16/04/2021,OM/21/0148,2,1255,190,26.32632,5002,0,2279,0,62,1840,3,18.5,4.67,0,FALSE
17/04/2021,OM/21/0148,2,1255,16,26.375,422,0,233,0,5,260,3,1.5,0.5,0,FALSE
12/04/2021,OM/21/0123,2,1255,42,26.57143,1116,0,320,0,11,150,3,3.5,1.17,0,FALSE
13/04/2021,OM/21/0123,2,1255,136,26.58824,3616,0,2359,0,45,1450,3,15.25,3.75,2.5,FALSE
14/04/2021,OM/21/0123,2,1255,254,26.42126,6711,0,407,0,90,1904,3,21,0.75,0.33,FALSE
09/03/2021,OM/21/0101,2,1255,152,28.25,4294,0,1353,0,42,1580,3,14.08,2.83,0,FALSE
10/03/2021,OM/21/0101,2,1255,48,26.08333,1252,0,1855,0,13,750,3,9.17,3.83,2,FALSE
12/01/2021,OM/21/016,2,1255,4,26.25,105,0,700,0,1,350,3,0.42,2,0,FALSE
13/01/2021,OM/21/016,2,1255,198,26.30808,5209,0,1830,0,55,1950,3,18.58,4.42,1,FALSE
14/01/2021,OM/21/016,2,1255,98,26.59184,2606,0,795,0,26,941,3,9,3.33,0,FALSE
21/02/2021,OM/21/076,2,1255,2,27,54,0,90,0,1,110,3,0.5,0.67,0,FALSE
22/02/2021,OM/21/076,2,1255,224,26.66518,5973,0,878,0,69,1410,3,19.25,3,1,FALSE
23/02/2021,OM/21/076,2,1255,26,26.34615,685,0,172,0,8,160,3,2,0.5,0,FALSE
08/01/2021,OM/21/08,5,1275,270.23,5.19932,1405,0,195,0,97,395,3,9.5,1.5,0,FALSE
09/01/2021,OM/21/08,5,1275,88.28,5.19932,459,0,176,0,30,55,3,4.67,0.67,0,FALSE
25/04/2021,OM/21/0172,5,1255,98,26.35714,2583,0,205,0,23,830,3,440,40,0,FALSE
14/01/2021,OM/21/017,2,1255,82,26.58537,2180,0,1114,0,26,1317.5,5,7.92,3.75,0,FALSE
15/01/2021,OM/21/017,2,1255,205,26.29756,5391,0,1089,0,80,2482.5,5,20.5,3.5,0,FALSE
16/01/2021,OM/21/017,2,1255,99,26.29293,2603,0,244,0,39,1525,5,9.33,1,0,FALSE
23/02/2021,OM/21/077,2,1255,188,26.36702,4957,0,744,0,55,1350,3,16.75,1.75,2.5,FALSE
24/02/2021,OM/21/077,2,1255,163,26.34969,4295,0,357,0,49,1200,3,14.17,0.83,0,FALSE
07/01/2021,OM/21/07,5,1275,195.6,5.19932,1017,0,225,0,78,300,3,6.5,1.5,0,FALSE
08/01/2021,OM/21/07,5,1275,287.15,5.19932,1493,0,635,0,109,325,3,12,1,0,FALSE
31/01/2021,OM/21/045,5,1275,261.38,5.19932,1359,0,934,0,83,400,3,13.08,1.75,0.83,FALSE
01/02/2021,OM/21/045,5,1275,506.22,5.19932,2632,0,1171,0,144,640,3,21.42,2.08,0.5,FALSE
02/02/2021,OM/21/045,5,1275,650.66,5.19932,3383,0,244,0,193,720,3,22.75,1.25,0,FALSE
03/02/2021,OM/21/045,5,1275,52.31,5.19932,272,0,0,0,14,100,3,2.5,0,0,FALSE
08/04/2021,OM/21/0134,5,1255,118,26.26271,3099,0,614,0,42,900,3,8.92,1.75,0,FALSE
09/04/2021,OM/21/0134,5,1255,33,26.21212,865,0,5,0,10,70,3,3,0,0,FALSE
24/04/2021,OM/21/0171,5,1255,48,26.1875,1257,0,1699,0,17,1560,3,430,150,70,FALSE
25/04/2021,OM/21/0171,5,1255,152,26.28289,3995,0,741,0,54,1050,3,815,115,0,FALSE
21/03/2021,OM/21/0117,5,1255,71,26.43662,1877,0,350,0,23,680,3,5.08,1.42,0,FALSE
22/03/2021,OM/21/0117,5,1255,231,26.47186,6115,0,92,0,75,1670,3,18.5,0.5,0,FALSE
10/01/2021,OM/21/012,3,1255,388,26,10088,0,542,0,222,0,3,22.25,1.42,0,FALSE
11/01/2021,OM/21/012,3,1255,310,26.79355,8306,0,21,0,181,0,3,18.75,0.25,0,FALSE
15/02/2021,OM/21/067,3,1255,300,26.39333,7918,0,656,0,173,0,3,16.08,4.75,0,FALSE
16/02/2021,OM/21/067,3,1255,203,26.95567,5472,0,330,0,66,0,3,11,0.83,0,FALSE
18/02/2021,OM/21/069,3,1255,384,26.63021,10226,0,716,0,146,0,3,18.5,1.83,0,FALSE
19/02/2021,OM/21/069,3,1255,117,26,3042,0,182,0,39,0,3,6.25,0.33,0,FALSE
18/03/2021,OM/21/0107,3,1255,112,25.35714,2840,0,804,0,62,0,3,6.67,1.5,0,FALSE
19/03/2021,OM/21/0107,3,1255,173,26.20809,4534,0,182,0,50,0,3,9.42,0.58,0,FALSE
21/03/2021,OM/21/0107,3,1255,111,34,3774,0,480,0,52,0,3,8.5,0.75,0,FALSE
22/03/2021,OM/21/0107,3,1255,356,26.67135,9495,0,1299,0,147,0,3,20.17,3,0.83,FALSE
23/03/2021,OM/21/0107,3,1255,232,25.08621,5820,0,360,0,80,0,3,11.92,1.33,0,FALSE
28/03/2021,OM/21/0125,3,1255,204,26.79902,5467,0,1588,0,75,0,3,13,4.17,1,FALSE
05/04/2021,OM/21/0137,3,1255,15,59.73333,896,0,66,0,62,0,3,2,0.17,0,FALSE
06/04/2021,OM/21/0137,3,1255,460,25.21739,11600,0,252,0,127,0,3,23.5,0.5,0,FALSE
07/04/2021,OM/21/0137,3,1255,411,26.62287,10942,0,692,0,157,0,3,22,1.8,0.2,FALSE
08/04/2021,OM/21/0137,3,1255,114,26.29825,2998,0,266,0,46,0,3,6.83,0.5,0,FALSE
02/01/2021,OM/21/06,5,1275,0,5.19932,0,0,0,0,0,0,3,0,0,8,FALSE
03/01/2021,OM/21/06,5,1275,0,5.19932,0,0,0,0,0,0,3,0,0,8,FALSE
04/01/2021,OM/21/06,5,1275,0,5.19932,0,0,0,0,0,0,3,0,0,8,FALSE
05/01/2021,OM/21/06,5,1275,0,5.19932,0,0,180,0,0,25,3,0,0.33,6.5,FALSE
06/01/2021,OM/21/06,5,1275,40.97,5.19932,213,0,2412,0,15,540,3,2.83,12.42,2.58,FALSE
07/01/2021,OM/21/06,5,1275,264.84,5.19932,1377,0,1009,0,89,535,3,10.25,2,3.75,FALSE
30/01/2021,OM/21/044,5,1275,353.12,5.19932,1836,0,767,0,87,475,3,13.83,2.75,0.92,FALSE
31/01/2021,OM/21/044,5,1275,134.83,5.19932,701,0,358,0,43,200,3,5,1.5,0,FALSE
31/01/2021,OM/21/053,1,4740,5,25.2,126,0,1128,0,2,1200,4,3.33,4,0,FALSE
01/02/2021,OM/21/053,1,4740,30,27.96667,839,0,2001,0,10,2800,5,7.08,10.08,0,FALSE
02/02/2021,OM/21/053,1,4740,61,27.65574,1687,0,1612,0,21,3250,5,11.25,7.33,0,FALSE
15/02/2021,OM/21/053,1,4740,79,26,2054,0,896,0,30,2900,5,9.67,3.83,0,FALSE
16/02/2021,OM/21/049,1,4740,40,26.925,1077,0,1939,0,14,2955,5,4.92,10.08,2.17,FALSE
17/02/2021,OM/21/053,1,4740,113,25.0885,2835,0,1418,0,32,4200,5,18.17,4.17,1.67,FALSE
18/02/2021,OM/21/053,1,4740,52,26.40385,1373,0,482,0,15,1845,5,9.42,0.5,0.58,FALSE
27/01/2021,OM/21/043,2,4740,89,26.44944,2354,0,376,0,29,2709,5,12.67,1.67,0,FALSE
28/01/2021,OM/21/043,2,4740,159,25.40881,4040,0,725,0,62,4725,5,22.67,1.33,0,FALSE
29/01/2021,OM/21/043,2,4740,173,26.08092,4512,0,325,0,71,4820,5,23.33,0.67,0,FALSE
30/01/2021,OM/21/043,2,4740,112,26.24107,2939,0,615,0,47,1885,5,16.17,1.25,0,FALSE
30/01/2021,OM/21/049,2,4740,47,26.2766,1235,0,119,0,20,1340,5,6.08,0.5,0,FALSE
31/01/2021,OM/21/049,2,4740,112,26.25,2940,0,1307,0,48,4235,5,18.67,2,0,FALSE
09/01/2021,OM/21/09,5,1275,384.67,5.19932,2000,0,928,0,116,895,3,14.33,2.5,0.67,FALSE
10/01/2021,OM/21/09,5,1275,51.74,5.19932,269,0,0,0,1,50,3,1.58,0,0,FALSE
10/03/2021,OM/21/097,5,1255,20,18.85,377,0,1509,0,6,200,3,1.25,1.83,5.5,FALSE
12/03/2021,OM/21/097,5,1255,201,26.52239,5331,0,587,0,0,1460,3,17.17,1.08,0,FALSE
19/01/2021,OM/21/033,2,1255,56,26.30357,1473,0,1719,0,23,550,3,7.08,3.42,1,FALSE
20/01/2021,OM/21/033,2,1255,176,26.22727,4616,0,1776,0,53,1900,3,17.92,4.33,0,FALSE
21/01/2021,OM/21/033,2,1255,61,26.03279,1588,0,1333,0,14,650,3,5.83,5.75,0,FALSE
25/02/2021,OM/21/079,2,1255,178,26.22472,4668,0,1203,0,57,1650,3,15.75,1.25,0,FALSE
26/02/2021,OM/21/079,2,1255,283,26.45583,7487,0,414,0,74,2250,3,22.83,1.17,0,FALSE
27/02/2021,OM/21/079,2,1255,41,26.36585,1081,0,177,0,12,375,3,4.67,0.5,0,FALSE
