tanggal,kk,cleaning,trial,fresh,mesin,fg_item,fg_qty,berat_unit,fg,hold,reject,waste,trimming,scrap_usage,dl,eff_hour,dt_produksi,dt_teknik
02/05/2021,WO1.210230,FALSE,FALSE,0,25,29048,371.3592233,0.206,76.5,0,524.7,1.5,0,0,3,0.38,3.17,8.83
03/05/2021,WO1.210230,FALSE,FALSE,0,25,29048,1662.135922,0.206,342.4,0,101.9,0.3,0,0,3,1.28,0.07,0
15/02/2021,WO3.210011,FALSE,TRUE,0,25,17390,11.85661765,2.176,25.8,0,300.7,0,0,0,3,0.14,0.85,0
09/05/2021,WO1.210236,FALSE,FALSE,0,25,17390,369.1176471,2.176,803.2,0,59,0,0,0,3,4.23,0.12,0
19/04/2021,WO3.210032,FALSE,TRUE,0,25,29076,12.82527881,0.538,6.9,0,313.2,0,0,0,3,0.03,2.73,0
19/04/2021,WO3.210032,FALSE,TRUE,0,25,29076,12.82527881,0.538,6.9,0,2,0,0,0,3,0.03,0.05,0
05/03/2021,WO1.210120,FALSE,FALSE,0,25,15905,2000,0.2672,534.4,0,24.7,0,0,0,3,2,0,0
27/03/2021,WO1.210176,FALSE,FALSE,0,25,20861,889.1195694,1.3005,1156.3,0,195,0.7,0,0,3,4.33,0.05,0
06/05/2021,WO1.210237,FALSE,FALSE,0,25,12433,200.2469136,0.81,162.2,0,63.6,0,0,0,3,0.69,0.81,0
27/02/2021,WO1.210110,FALSE,FALSE,0,25,22082,3313.603323,0.7704,2552.8,0,771.8,0.6,0,0,3,9.99,2.91,0
05/05/2021,WO1.210234,FALSE,FALSE,0,25,22082,32.96988577,0.7704,25.4,0,274.6,0,0,0,3,0.09,0.9,0
05/05/2021,WO1.210233,FALSE,FALSE,0,25,29163,5257.900897,0.2563,1347.6,0,427.5,0.5,0,0,3,5.09,2.91,0
27/02/2021,WO1.210110,FALSE,FALSE,0,25,29251,550.2492684,1.678512,923.6,0,51.2,0,0,0,3,3.61,0,0
12/01/2021,WO1.210007,FALSE,FALSE,0,25,10524,115.1960784,1.3056,150.4,0,114,0.2,0,0,3,0.797,0,0
07/01/2021,WO1.210004,FALSE,FALSE,0,25,12237,2583.847702,0.284653,735.5,0,236.9,0.8,0,0,3,2.667857143,1.255,0
07/05/2021,WO1.210236,FALSE,FALSE,0,25,11150,0,0.912,0,0,420.6,1,0,0,3,0,3.3,0
